Trade	MktID	MarketName	TradableMnth	Weight	Slpg	Open	Close	CtCnt	Settle	BB	RIC	Tm1	Tm2	EnEndAdj	ExOT	ExPeriod	RebBegin	RebEnd	RollBegin	RollEnd	longMult	shortMult	TradeDir	longMult	shortMult	longShort	long	short	IBRoot	IBExch	OpenReg	URic	UIB	UR2NIntra	URNEX2d	UEm	Note	ProdWithAsian	longShort	longOnly	shortOnly	Note
N	3120	3-year Italian Bond@EUX	[001001001001]	1	0.01%	08:00	20:00	8	17:15	BTSA Comdty	FBTS	12:00	17:15	12	Vwap	10	08:05	10:05	08:05	10:05	0	0	0						BTS	DTB		Y	Y	N	N	N	new	N				
N	3121	5-year Swedish Govt Bonde@PMI	[001001001001]	1	0.01%	09:15	16:00	8		SKA Comdty		12:00		12	Vwap	10	09:20	11:20	09:20	11:20	0	0	0									N	N	N	N	N		N				
N	3122	2-year Swedish @PMI	[001001001001]	1	0.01%	09:15	17:20	8		SLA Comdty		12:00		12	Vwap	10	09:20	11:20	09:20	11:20	0	0	0									N	N	N	N	N		N				
N	3124	5-year China Govt Bond@CFF	[001001001001]	1	0.01%	09:10	15:15	8		TFCA Comdty		12:00		12	Vwap	10	09:15	11:15	09:15	11:15	0	0	0									N	N	N	N	N		N				
Y	3201	USD Index@FNX	[001001001001]	1	0.01%	20:00	18:00	8	15:00	DXA Curncy	DX	12:00	12:00	20	Vwap	10	20:05	22:05	20:05	22:05	1.6	0	0	1.1	1.75	Y	Y	Y	DX	NYBOT		Y	Y	Y	Y	Y		Y	1.1	1.1	1.85	"long sr 3.5, short sr 1.55"
Y	3202	EUR/GBP@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	RPA Curncy	RP	12:00	14:00	40	Vwap	30	19:05	22:05	19:05	22:05	1.8	0	1	1.9		N	Y	N	RP	GLOBEX	17:00	Y	Y	N	Y	N		N	1.9	1.9		long sr 1.5
N	3203	EUR/JPY@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	RYA Curncy	RY	12:00	14:00	40	Vwap	30	19:05	22:05	19:05	22:05	0	0	1	0.85		N	Y	N	RY	GLOBEX		Y	Y	N	Y	N		N	1.5	0.85	1.45	ls sr 1.5; long sr 1.4; short sr 1
N	3204	EUR/CHF@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	RFA Curncy	RF	12:00	14:00	40	Vwap	30	19:05	22:05	19:05	22:05	0	0	1	1.9		N	Y	N	RF	GLOBEX		Y	Y	N	N	N		N	1.9	1.9		short not work
Y	3205	JPY/USD@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	JYA Curncy	JY	12:00	14:00	20	Vwap	10	19:05	21:05	19:05	21:05	1.1	0.5	0	1.1	1.2	Y	Y	Y	JPY	GLOBEX		Y	Y	Y	Y	Y		Y	1.1	1.1	1.2	long sr 1.8; short sr 2.3; 
Y	3206	EUR/USD@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	ECA Curncy	URO	12:00	12:30	20	Vwap	10	19:05	21:05	19:05	21:05	1.45	1.25	0	1.6	1.45	Y	Y	Y	EUR	GLOBEX	17:00	Y	Y	Y	Y	Y		Y	1.25	1.6	1.45	
Y	3207	GBP/USD@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	BPA Curncy	BP	12:00	14:00	20	Vwap	10	19:05	21:05	19:05	21:05	0	1.1	0	0.9	0.6	Y	Y	Y	GBP	GLOBEX	17:00	Y	Y	Y	Y	Y		Y	0.75	1.7	1.1	
Y	3208	AUD/USD@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	ADA Curncy	AD	12:00	12:30	20	Vwap	10	19:05	21:05	19:05	21:05	1.8	1.55	0	0.9	1.25	Y	Y	Y	AUD	GLOBEX		Y	Y	Y	Y	Y		Y	1.45	1.75	1.25	
Y	3209	CAD/USD@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	CDA Curncy	CD	12:00	12:30	20	Vwap	10	19:05	21:05	19:05	21:05	1.15	1.45	-1		0.85	N	N	Y	CAD	GLOBEX		Y	Y	Y	Y	Y		Y	0.9		0.9	short sr 3.5
Y	3210	MXN/USD@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	PEA Curncy	MP	12:00	12:30	20	Vwap	10	19:05	21:05	19:05	21:05	1	0.7	0	1.6	0.6	Y	Y	Y	MXP	GLOBEX		Y	Y	N	N	N		N	0.7	1.6	0.6	
N	3211	CHF/USD@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	SFA Curncy	SF	12:00	14:00	20	Vwap	10	19:05	21:05	19:05	21:05	0	0	-1		1.9	N	N	Y	CHF	GLOBEX	17:00	Y	Y	Y	Y	Y		Y				
Y	3212	NZD/USD@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	NVA Curncy	NE	12:00	16:00	30	Vwap	20	19:05	21:05	19:05	21:05	0	1.7	-1		0.8	N	N	Y	NZD	GLOBEX		Y	Y	Y	Y	Y		Y	1.4	1.4	0.8	
N	3223	Bitcoin@CBF	[111111111111]	1	0.03%	15:30	15:15	8	15:00	XBTA Curncy		12:00	15:00	10	Vwap	10	19:05	21:05	19:05	21:05	0	0				N	N	N				N	N	N	N	N	N					
N	3224	Bitcoin@CME	[001001001001]	1	0.03%	17:05	16:00	8	15:00	BTCA Curncy		12:00	15:00	10	Vwap	10	19:05	21:05	19:05	21:05	0	0				N	N	N				N	N	N	N	N	N					
N	3301	Eurodollar 3Mon@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	EDA Comdty	ED	12:00	14:00	20	Vwap	10	19:05	21:05	19:05	21:05	0	0	0						GE	GLOBEX		Y	Y	N	N	N		N				
N	3302	Sterling 90 day@LIF	[001001001001]	1	0.01%	07:30	18:00	8	16:15	L A Comdty	FSS	12:00		20	Vwap	10	07:35	09:35	07:35	09:35	0	0	0						L	ICEEU		Y	Y	N	N	N		N				
N	3303	Euribor 3Mon@LIF	[001001001001]	1	0.01%	01:00	21:00	8	16:15	ERA Comdty	FEI	12:00		20	Vwap	10	01:05	03:05	01:05	03:05	0	0	0						I	ICEEU		Y	Y	N	N	N		N				
N	3304	Canadian Bank Bill@MSE	[001001001001]	1	0.01%	06:00	16:30	8	15:00	BAA Comdty	BAX	12:00	15:00	20	Vwap	10	06:05	08:05	06:05	08:05	0	0	0						BAX	CDE		Y	Y	N	N	N		N				
N	3305	Australian Bank Bill@SFE	[001001001001]	1	0.01%	16:58	16:30	8		IRA Comdty	YBA	12:00		20	Vwap	10	10:30	12:30	10:30	12:30	0	0	0						IR	SNFE		Y	Y	N	N	N		N				
N	3306	Swedish IMM@PMI	[001001001001]	1	0.01%	07:00	17:30	8		RAA Comdty		12:00		20	Vwap	10	07:05	09:05	07:05	09:05	0	0	0									N	N	N	N	N		N				
N	3308	Euroswiss 3 Mon@LIF	[001001001001]	1	0.01%	07:30	18:00	8	16:15	ESA Comdty	FES	12:00		20	Vwap	10	07:35	09:35	07:35	09:35	0	0	0						S	ICEEU		Y	Y	N	N	N		N				
N	3309	FedFund 30 Day@CBT	[111111111111]	1	0.01%	17:05	16:00	8	14:00	FFA Comdty	FF	12:00	14:00	20	Vwap	10	19:05	21:05	19:05	21:05	0	0	0						ZQ	ECBOT		Y	Y	N	N	N		N				
N	3310	Interbank Cash Rate 30 Day@SFE	[111111111111]	1	0.01%	17:05	16:30	8		IBA Comdty	YIB	12:00		20	Vwap	10	10:30	12:30	10:30	12:30	0	0	0						IB	SNFE		Y	Y	N	N	N		N				
N	3311	New Zeal Bank Bill 3 mon@SFE	[001001001001]	1	0.01%	17:05	16:30	8		ZBA Comdty	NBB	12:00		20	Vwap	10	10:30	12:30	10:30	12:30	0	0	0									N	N	N	N	N		N				
N	3312	Euroyen Tibor 3 Mon@TFX	[001001001001]	1	0.01%	08:30	20:15	8		YEA Comdty	JEY	12:00		20	Twap	10	08:35	10:35	08:35	10:35	0	0	0									N	N	N	N	N		N				
N	3401	5-year Euro Swapnote@LIF	[001001001001]	1	0.01%	07:00	18:00	8	16:15	T A Comdty	FBO	12:00		20	Vwap	10	07:05	09:05	07:05	09:05	0	0	0						O	ICEEU		Y	Y	N	N	N		N				
N	3402	10-Year Swap@CBT	[001001001001]	1	0.01%	17:05	16:00	8	14:00	CNPA Comdty	NI	12:00	14:00	20	Vwap	10	19:05	21:05	19:05	21:05	0	0	0						N1U	ECBOT		Y	Y	N	N	N		N				
N	3403	2-Year Euro Swapnote@LIF	[001001001001]	1	0.01%	07:00	18:00	8	16:15	RWA Comdty	FBS	12:00		20	Vwap	10	07:05	09:05	07:05	09:05	0	0	0						TWS	ICEEU		Y	Y	N	N	N		N				
N	3404	5-Year Swapnote@CBT	[001001001001]	1	0.01%	17:05	16:00	8	14:00	CFPA Comdty	IR	12:00	14:00	20	Vwap	10	19:05	21:05	19:05	21:05	0	0	0						F1U	ECBOT		Y	Y	N	N	N		N				
N	3405	30-Year Swapnote@CBT	[001001001001]	1	0.01%	17:05	16:00	8	14:00	CBPA Comdty	NTT	12:00	14:00	20	Vwap	10	19:05	21:05	19:05	21:05	0	0	0						B1U	ECBOT		Y	Y	N	N	N		N				
N	3406	2-Year Swapnote@CBT	[001001001001]	1	0.01%	17:05	16:00	8	14:00	CTPA Comdty		12:00	14:00	20	Vwap	10	19:05	21:05	19:05	21:05	0	0	0									N	N	N	N	N		N				
N	3407	10-year Euro Swapnotge@LIF	[001001001001]	1	0.01%	07:00	18:00	8	16:15	P A Comdty	FBP	12:00		20	Vwap	10	07:05	09:05	07:05	09:05	0	0	0						P	ICEEU		Y	Y	N	N	N		N				
N	3501	E-Mini@CME	[001001001001]	1	0.01%	17:05	16:00	8	15:15	ESA Index	ES	12:00	15:15	20	Vwap	10	19:05	21:05	19:05	21:05	0	0	0				N	N	ES	GLOBEX		Y	Y	Y	Y	Y		Y	0.6	0.6		long sr 2.5
Y	3502	Euro Stoxx 50@EUX	[001001001001]	1	0.01%	08:00	22:05	8	17:30	VGA Index	STXE	12:30	18:00	20	Vwap	10	08:05	10:05	08:05	10:05	0.9	0	0	1.45	1.15	Y	Y	Y	ESTX50	DTB		Y	Y	N	Y	N		N	0.7	0.7	1.25	
R3517	3503	Nikkei 225@OSE	[001001001001]	1	0.03%	08:45	15:10	8	15:10	NOA Index		12:00	15:10	20	Vwap	10	08:50	10:50	08:50	10:50	0	0	1						N255M	OSE.JPN		Y	Y	N	N	N		N				
N	3504	CSI 300 China@CFF	[111111111111]	1	0.03%	09:30	11:30	8		IFBA Index		12:00		20	Vwap	10	09:35	11:35	09:35	11:35	0	0	0									N	N	N	N	N		N				
N	3505	Nasdaq 100 E-mini@CME	[001001001001]	1	0.03%	17:05	16:00	8	15:15	NQA Index	NQ	12:00	15:15	20	Vwap	10	19:05	21:05	19:05	21:05	0	0	1	0.55		N	Y	N	NQ	GLOBEX		Y	Y	N	N	N		N	0.65	0.65		
DataIssue	3506	Russell 2000 Mini@NYF	[001001001001]	1	0.03%	20:00	18:00	8	16:15	RTAA Index	TFS	12:00	12:00	20	Vwap	10	20:05	22:05	20:05	22:05	0.55	0	0						TF	NYBOT	20:00	Y	Y	Y	Y	N		Y				
N	3507	DJ Industrial Average Mini@CBT	[001001001001]	1	0.03%	17:05	16:00	8	15:15	DMA Index	YM	12:00	15:15	20	Vwap	10	19:05	21:05	19:05	21:05	0	0	0						YM	ECBOT		Y	Y	N	N	N		N				
N	3508	CAC 40@EOP	[111111111111]	1	0.03%	08:00	22:00	8	17:35	CFA Index	FCE	12:00	17:35	20	Vwap	10	08:05	10:05	08:05	10:05	0	0	0				N	N	CAC40	MONEP		Y	Y	N	N	N		N	0.95	0.95	1.9	
NoGiveup	3509	KOSPI200@KFE	[001001001001]	1	0.03%	18:00	15:46	8	15:15	KMA Index	KS	12:00	15:15	20	Twap	10	18:05	20:05	18:05	20:05	0	0	0						K200	KSE		Y	Y	N	N	N		N				
Y	3510	Hang Seng China Enterprises@HKG	[111111111111]	1	0.03%	09:15	16:30	8	16:15	HCA Index	HCEI	13:30	16:30	20	Vwap	10	09:20	11:20	09:20	11:20	0	1.5	0	1.2	1.1	Y	Y	Y	HHI.HK	HKFE		Y	Y	Y	Y	N		N	1.15	1.2	1.1	
Y	3511	DAX Index@EUX	[001001001001]	1	0.03%	08:00	22:05	8	17:30	GXA Index	FDX	12:30	17:30	20	Vwap	10	08:05	10:05	08:05	10:05	1.2	0	-1		1.4	N	N	Y	DAX	DTB		Y	Y	Y	Y	N		Y	0.75	0.75	1.4	
N	3512	FTSE China A50@SGX	[111111111111]	1	0.03%	09:00	16:35	8	16:30	XUA Index	SFC	12:00	16:30	20	Vwap	10	09:05	11:05	09:05	11:05	0	0	0	1.75	1.8	Y	Y	Y	XINA50	SGX		Y	Y	N	N	N	liq and gap	N	1.75	1.75	1.8	
N	3513	Nikkei 225@SGX	[001001001001]	1	0.03%	07:30	14:30	8	14:25	NIA Index	SSI	12:00	14:25	20	Vwap	10	08:35	09:35	08:35	09:35	0	0	0	0.6	1.8	Y	Y	Y	N225U	SGX		Y	Y	Y	Y	N		Y	0.6	0.6	1.8	
Y	3514	FTSE 100@LIF	[001001001001]	1	0.03%	01:00	21:00	8	16:30	Z A Index	FFI	12:30	16:35	20	Vwap	10	01:05	03:05	01:05	03:05	1.55	0	0	1.85	1.65	Y	Y	Y	Z	ICEEU		Y	Y	N	N	Y		N	1.55	1.55	1.65	
Y	3515	Hang Seng@HKG	[111111111111]	1	0.03%	09:15	16:30	8	16:15	HIA Index	HSI	16:00	16:15	20	Vwap	10	09:20	11:20	09:20	11:20	1.4	0	0	0.55	0.7	Y	Y	Y	HSI	HKFE		Y	Y	Y	Y	N		N	0.55	0.55	0.7	short sr 2.84
Y	3516	MSCI Taiwan@SGX	[111111111111]	1	0.03%	08:45	13:50	8	13:45	TWA Index	STW	12:00	13:45	20	Vwap	10	08:50	10:50	08:50	10:50	2.5	0	0						STW	SGX		Y	Y	N	Y	N		N				Vwap failed without rejection during aution period 13:45--13:50 sometimes
N	3517	Nikkei 225@OSE	[001001001001]	1	0.03%	08:45	15:10	8	15:10	NKA Index	JNI	12:00	15:10	20	Vwap	10	08:50	10:50	08:50	10:50	0	0	0	0.55	1.3	Y	Y	Y	N225	OSE.JPN		Y	Y	N	N	N		Y	0.55	0.55	1.3	short sr 2.04; long sr 1.9
Y	3518	CNX Nifty @SGX	[111111111111]	1	0.03%	09:00	18:15	8	18:10	IHA Index	SIN	12:00	18:10	20	Vwap	10	09:05	11:05	09:05	11:05	1.6	1.9	0	0.7	1.25	Y	Y	Y	NIFTY	SGX		Y	Y	N	N	N		N	0.7	0.7	1.15	
Y	3519	Nikkei 225@CME	[001001001001]	1	0.03%	17:05	16:00	8	15:15	NHA Index	NIY	12:00	15:15	20	Vwap	10	19:05	21:05	19:05	21:05	0	1.6	0						NIY	GLOBEX		Y	Y	N	Y	N		N				
N	3520	Euro Stoxx 600 Auto@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	EBA Index	FESA	12:00	17:30	20	Vwap	10	08:05	10:05	08:05	10:05	0	0	0						ESA	DTB		Y	Y	N	N	N		N				
N	3521	OMXS30@SSE	[111111111111]	1	0.03%	09:00	17:30	8	17:25	QCA Index		12:00	17:25	20	Vwap	10	09:05	11:05	09:05	11:05	0	0	0						OMXS30	OMS		Y	Y	N	N	N		N				l/s sharpe 1.2
N	3522	TOPIX@TSE	[001001001001]	1	0.03%	08:45	15:10	8	15:10	TPA Index	TLFI	12:00	15:10	20	Vwap	10	08:50	10:50	08:50	10:50	0	0	0						TOPX	TSEJ		Y	Y	N	N	N		N				
NotCFTC	3523	Swiss Index@EUX	[001001001001]	1	0.03%	08:00	22:05	8	17:20	SMA Index	FSMI	12:00	17:20	20	Vwap	10	08:05	10:05	08:05	10:05	0	0	0						SMI	SOFFEX		Y	Y	N	Y	N		N				
Y	3524	MSCI Singapore@SGX	[111111111111]	1	0.03%	08:30	17:10	8	17:05	QZA Index	SSG	12:00	17:05	20	Vwap	10	08:35	10:35	08:35	10:35	1.75	0	1	0.75	0.65	N	Y	N	SSG	SGX		Y	Y	N	N	N		N	0.55	0.55	0.65	strange volume pattern
N	3525	Nikkei 225@CME	[001001001001]	1	0.03%	17:05	16:00	8	15:15	NXA Index	NK	12:00	15:15	20	Vwap	10	19:05	21:05	19:05	21:05	0	0	1	1.85		N	Y	N	NKD	GLOBEX		Y	Y	N	N	N		N	1.85	1.85		
N	3526	Hang Seng Mini@HKG	[111111111111]	1	0.03%	09:15	16:30	8	16:15	HUA Index	HMH	12:00	16:15	20	Vwap	10	09:20	11:20	09:20	11:20	0	0	0						MHI	HKFE		Y	Y	N	N	N		N				
Y	3527	MSCI Emerging Market@NYL	[001001001001]	1	0.03%	09:20	17:59	8	16:00	MESA Index	MEM	12:00	16:15	20	Vwap	10	09:25	12:25	09:25	12:25	0	2.5	0						MXEF	NYSELIFFE		Y	Y	N	N	N		N				
Y	3528	ASX SPI 200@SFE	[001001001001]	1	0.03%	09:50	16:30	8	16:30	XPA Index	YAP	12:00	16:30	20	Vwap	10	09:55	11:55	09:55	11:55	1.2	0	1	0.85		N	Y	N	SPI	SNFE		Y	Y	N	N	N		N	1.1	0.65		
N	3529	Euro Stoxx 50 DVD@EUX	[000000000001]	1	0.03%	08:00	20:00	8	17:30	DEDA Index	FEXD	12:00	17:30	20	Vwap	10	08:05	10:05	08:05	10:05	0	0	0						DESX5	DTB		Y	Y	N	N	N		N				
N	3530	SP400 E-Mini@CME	[001001001001]	1	0.03%	17:05	16:00	8	15:15	FAA Index	DM	12:00	15:15	20	Vwap	10	19:05	21:05	19:05	21:05	0	0	0						EMD	GLOBEX	17:00	Y	Y	N	Y	N		N				
NotCFTC	3531	Euro STOXX Banks@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	CAA Index	FESB	12:00	17:30	20	Vwap	10	08:05	10:05	08:05	10:05	1.55	0	0						SX7E	DTB		Y	Y	Y	Y	N		Y				
N	3532	Amsterdam Index@EOE	[111111111111]	1	0.03%	08:00	22:00	8	17:35	EOA Index		12:00	17:35	20	Vwap	10	08:05	10:05	08:05	10:05	0	0	0				N	N	EOE	FTA		Y	Y	N	N	N		N	1.85	1.85		
N	3533	Mini TOPIX@TSE	[001001001001]	1	0.03%	08:45	15:10	8		TMIA Index		12:00		20	Vwap	10	08:50	10:50	08:50	10:50	0	0	0						MNTPX	TSEJ		Y	Y	N	N	N		N				
N	3534	Euro Stoxx Mdia@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	NMA Index	FESM	12:00	17:30	20	Vwap	10	08:05	10:05	08:05	10:05	0	0	0						ESM	DTB		Y	Y	N	N	N		N				
Y	3535	SP Toronto 60@MSE	[001001001001]	1	0.03%	06:00	16:15	8	15:00	PTA Index	SXF	15:00	16:15	20	Vwap	10	06:05	08:05	06:05	08:05	1.85	0	1	0.65		N	Y	N	TSE60	CDE	06:00	Y	Y	N	Y	N		N	0.65	0.65		"SST not work with timequeue, CMKT, STP not supported"
N	3536	Hang Seng China Enterprises Mini@HKG	[111111111111]	1	0.03%	09:15	16:30	8	16:15	MHCA Index	HMCE	12:00	16:15	20	Vwap	10	09:20	11:20	09:20	11:20	0	0	0						MCH.HK	HKFE		Y	Y	N	N	N		N				
